The data of the Swiss Glacier Monitoring Network (GLAMOS) are freely available (https://www.glamos.ch) and may be used with indication of the source for scientific and non-commercial use.
When using these data, please cite as:
GLAMOS (2018). Swiss Glacier Length Change, release 2018, Glacier Monitoring Switzerland, doi:10.18750/lengthchange.2018.r2018.

SWISS GLACIER LENGTH CHANGE

glacier name;glacier id;start date of observation;quality of start date;end date of observation;quality of end date;length change;elevation of glacier tongue;observer
;(according to Swiss Glacier Inventory);date_start;x = date not exactly known;date_end;x = date not exactly known;dL;h_min;
;;yyyy-mm-dd (ISO 8601);;yyyy-mm-dd (ISO 8601);;m;m asl.;
Glacier du Giétro;B82/14;2001-10-05;;2002-09-16;;-7.00;2526.50;VAW/ETHZ, Bauder
Glacier du Giétro;B82/14;2002-09-16;;2003-08-02;;-4.80;2529.70;VAW/ETHZ, Bauder
Glacier du Giétro;B82/14;2003-08-02;;2004-09-01;;-34.80;2529.70;VAW/ETHZ, Bauder
Glacier du Giétro;B82/14;2004-09-01;;2005-09-14;;-58.10;2596.60;VAW/ETHZ, Bauder
Glacier du Giétro;B82/14;2005-09-14;;2006-09-20;;-31.30;2602.50;VAW/ETHZ, Bauder
Glacier du Giétro;B82/14;2006-09-20;;2007-09-05;;-21.40;2607.50;VAW/ETHZ, Bauder
Glacier du Giétro;B82/14;2007-09-05;;2008-08-18;;-22.00;2610.40;VAW/ETHZ, Bauder
Glacier du Giétro;B82/14;2008-08-18;;2009-09-07;;-48.40;2611.30;VAW/ETHZ, Bauder
Glacier du Giétro;B82/14;2009-09-07;;2010-09-22;;-32.90;2621.00;VAW/ETHZ, Bauder
Glacier du Giétro;B82/14;2010-09-22;;2011-09-15;;-24.80;2634.90;VAW/ETHZ, Bauder
Glacier du Giétro;B82/14;2011-09-15;;2012-09-20;;-94.20;2692.80;VAW/ETHZ, Bauder
Glacier du Giétro;B82/14;2012-09-20;;2013-09-04;;-10.70;2704.00;VAW/ETHZ, Bauder
Glacier du Giétro;B82/14;2013-09-04;;2014-10-02;;-7.90;2695.60;VAW/ETHZ, Bauder
Glacier du Giétro;B82/14;2014-10-02;;2015-09-21;;-17.40;2712.20;VAW/ETHZ, Bauder
Glacier du Giétro;B82/14;2015-09-21;;2016-09-29;;-7.50;2718.60;VAW/ETHZ, Bauder
Glacier du Giétro;B82/14;2016-09-29;;2017-08-05;;-16.80;None;VAW/ETHZ, Bauder
Glacier du Brenay;B82/19;1881-09-01;x;1882-09-01;x;0.00;None;-
Glacier du Brenay;B82/19;1892-09-01;x;1893-09-01;x;0.00;None;-
Glacier du Brenay;B82/19;1895-09-01;x;1896-09-01;x;-5.00;None;-
Glacier du Brenay;B82/19;1896-09-01;x;1897-09-01;x;-5.00;None;-
Glacier du Brenay;B82/19;1897-09-01;x;1898-09-01;x;-3.00;None;-
Glacier du Brenay;B82/19;1898-09-01;x;1899-09-01;x;-15.00;None;-
Glacier du Brenay;B82/19;1899-09-01;x;1900-09-01;x;-5.00;None;-
Glacier du Brenay;B82/19;1900-09-01;x;1901-09-01;x;-15.00;None;-
Glacier du Brenay;B82/19;1930-09-01;x;1932-09-01;x;-11.00;None;-
Glacier du Brenay;B82/19;1952-09-01;x;1953-09-01;x;-7.00;None;-
Glacier du Brenay;B82/19;1953-09-01;x;1954-09-01;x;-6.00;None;-
Glacier du Brenay;B82/19;1954-09-01;x;1955-09-01;x;-9.00;None;-
Glacier du Brenay;B82/19;1955-09-01;x;1956-09-01;x;-9.00;None;-
Glacier du Brenay;B82/19;1956-09-01;x;1957-09-01;x;-16.00;None;-
Glacier du Brenay;B82/19;1957-09-01;x;1958-09-01;x;-14.00;None;-
Glacier du Brenay;B82/19;1958-09-01;x;1959-09-01;x;-13.00;None;-
Glacier du Brenay;B82/19;1959-09-01;x;1960-09-01;x;-20.00;None;-
Glacier du Brenay;B82/19;1960-09-01;x;1961-09-01;x;-36.00;None;-
Glacier du Brenay;B82/19;1961-09-01;x;1962-09-01;x;-6.00;None;-
Glacier du Brenay;B82/19;1962-09-01;x;1963-09-01;x;-30.00;None;-
Glacier du Brenay;B82/19;1963-09-01;x;1964-09-01;x;-16.00;None;-
Glacier du Brenay;B82/19;1964-09-01;x;1965-09-01;x;-3.00;None;-
Glacier du Brenay;B82/19;1965-09-01;x;1966-09-01;x;-10.00;None;-
Glacier du Brenay;B82/19;1966-09-01;x;1967-09-01;x;-14.00;None;-
Glacier du Brenay;B82/19;1967-09-01;x;1968-09-01;x;-10.00;None;-
Glacier du Brenay;B82/19;1968-09-01;x;1969-09-01;x;-10.00;None;-
Glacier du Brenay;B82/19;1969-09-01;x;1970-09-01;x;-30.00;None;-
Glacier du Brenay;B82/19;1970-09-01;x;1971-09-01;x;-20.00;None;-
Glacier du Brenay;B82/19;1971-09-01;x;1972-09-01;x;-11.00;None;-
Glacier du Brenay;B82/19;1972-09-01;x;1973-09-01;x;-18.00;None;-
Glacier du Brenay;B82/19;1973-09-01;x;1975-09-01;x;-33.00;None;-
Glacier du Brenay;B82/19;1975-09-01;x;1976-09-01;x;-30.00;None;-
Glacier du Brenay;B82/19;1976-09-01;x;1977-09-01;x;-6.00;None;-
Glacier du Brenay;B82/19;1977-09-01;x;1978-09-01;x;-8.00;None;-
Glacier du Brenay;B82/19;1978-09-01;x;1979-09-01;x;-23.00;None;-
Glacier du Brenay;B82/19;1979-09-01;x;1980-09-01;x;-31.00;None;-
Glacier du Brenay;B82/19;1980-09-01;x;1982-09-01;x;-25.00;None;-
Glacier du Brenay;B82/19;1982-09-01;x;1983-09-01;x;-29.00;None;-
Glacier du Brenay;B82/19;1983-09-01;x;1985-09-01;x;-10.00;None;-
Glacier du Brenay;B82/19;1985-09-01;x;1986-09-01;x;-3.00;None;-
Glacier du Brenay;B82/19;1986-09-01;x;1988-09-01;x;-10.00;None;-
Glacier du Brenay;B82/19;1988-09-01;x;1989-09-01;x;-8.00;None;-
Glacier du Brenay;B82/19;1989-09-01;x;1990-09-01;x;-12.00;None;-
Glacier du Brenay;B82/19;1990-09-01;x;1991-09-01;x;-11.00;None;-
Glacier du Brenay;B82/19;1991-09-01;x;1992-09-01;x;-24.00;None;-
Glacier du Brenay;B82/19;1992-09-01;x;1993-09-01;x;-27.00;None;-
Glacier du Brenay;B82/19;1993-09-01;x;1994-09-01;x;-8.00;None;-
Glacier du Brenay;B82/19;1994-09-01;x;1995-09-01;x;-2.00;None;-
Glacier du Brenay;B82/19;1995-09-01;x;1996-09-01;x;-20.00;None;-
Glacier du Brenay;B82/19;1996-09-01;x;1997-09-01;x;-27.00;None;-
Glacier du Brenay;B82/19;1997-09-01;x;1998-09-01;x;-31.00;None;-
Glacier du Brenay;B82/19;1998-09-01;x;1999-09-01;x;-4.00;None;-
Glacier du Brenay;B82/19;1999-10-10;;2000-09-09;;-15.90;2575.00;Jean-Jacques Chabloz
Glacier du Brenay;B82/19;2000-09-09;;2001-10-05;;-55.70;2575.00;Jean-Jacques Chabloz
Glacier du Brenay;B82/19;2001-10-05;;2002-09-14;;-40.10;2575.00;Jean-Jacques Chabloz
Glacier du Brenay;B82/19;2002-09-14;;2003-09-15;;-108.30;2575.00;Jean-Jacques Chabloz
Glacier du Brenay;B82/19;2003-09-15;;2004-09-29;;-31.50;2575.00;Jean-Jacques Chabloz
Glacier du Brenay;B82/19;2004-09-29;;2005-09-24;;-17.40;2575.00;Jean-Jacques Chabloz
Glacier du Brenay;B82/19;2005-09-24;;2006-09-28;;-26.20;2575.00;Jean-Jacques Chabloz
Glacier du Brenay;B82/19;2006-09-28;;2007-10-02;;-36.20;2575.00;Jean-Jacques Chabloz
Glacier du Brenay;B82/19;2007-10-02;;2008-09-02;;-22.60;2575.00;Jean-Jacques Chabloz
Glacier du Brenay;B82/19;2008-09-02;;2009-08-31;;-32.40;2575.00;Jean-Jacques Chabloz
Glacier du Brenay;B82/19;2009-08-31;;2010-09-05;;-35.40;2575.00;Jean-Jacques Chabloz
Glacier du Brenay;B82/19;2010-09-05;;2011-09-10;;-49.00;2575.00;Jean-Jacques Chabloz
Glacier du Brenay;B82/19;2011-09-10;;2012-08-28;;-42.50;2575.00;Jean-Jacques Chabloz
Glacier du Brenay;B82/19;2012-08-28;;2013-09-21;;-68.50;2575.00;Jean-Jacques Chabloz
Glacier du Brenay;B82/19;2013-09-21;;2014-09-03;;-6.00;2575.00;Jean-Jacques Chabloz
Glacier du Brenay;B82/19;2014-09-03;;2015-08-30;;-35.00;2575.00;Jean-Jacques Chabloz
Glacier du Brenay;B82/19;2015-08-30;;2016-08-22;;-27.40;2575.00;Jean-Jacques Chabloz
Glacier du Brenay;B82/19;2016-08-22;;2017-08-24;;-37.00;2575.00;Jean-Jacques Chabloz
Glacier d'Otemma;B82/27;1881-09-01;x;1882-09-01;x;0.00;None;-
Glacier d'Otemma;B82/27;1889-09-01;x;1890-09-01;x;-3.00;None;-
Glacier d'Otemma;B82/27;1890-09-01;x;1891-09-01;x;-22.00;None;-
Glacier d'Otemma;B82/27;1892-09-01;x;1893-09-01;x;-17.00;None;-
Glacier d'Otemma;B82/27;1893-09-01;x;1894-09-01;x;-15.00;None;-
Glacier d'Otemma;B82/27;1894-09-01;x;1895-09-01;x;-3.00;None;-
Glacier d'Otemma;B82/27;1895-09-01;x;1896-09-01;x;-43.00;None;-
Glacier d'Otemma;B82/27;1896-09-01;x;1897-09-01;x;-5.00;None;-
Glacier d'Otemma;B82/27;1897-09-01;x;1898-09-01;x;-17.00;None;-
Glacier d'Otemma;B82/27;1898-09-01;x;1899-09-01;x;-31.00;None;-
Glacier d'Otemma;B82/27;1899-09-01;x;1900-09-01;x;-12.00;None;-
Glacier d'Otemma;B82/27;1900-09-01;x;1901-09-01;x;-22.00;None;-
Glacier d'Otemma;B82/27;1901-09-01;x;1902-09-01;x;-5.00;None;-
Glacier d'Otemma;B82/27;1902-09-01;x;1903-09-01;x;0.00;None;-
Glacier d'Otemma;B82/27;1903-09-01;x;1904-09-01;x;-19.00;None;-
Glacier d'Otemma;B82/27;1920-09-01;x;1921-09-01;x;-30.00;None;-
Glacier d'Otemma;B82/27;1924-09-01;x;1927-09-01;x;-100.00;None;-
Glacier d'Otemma;B82/27;1930-09-01;x;1932-09-01;x;-32.00;None;-
Glacier d'Otemma;B82/27;1954-09-01;x;1955-09-01;x;-10.00;None;-
Glacier d'Otemma;B82/27;1955-09-01;x;1956-09-01;x;-20.00;None;-
Glacier d'Otemma;B82/27;1956-09-01;x;1957-09-01;x;0.00;None;-
Glacier d'Otemma;B82/27;1957-09-01;x;1958-09-01;x;-22.00;None;-
Glacier d'Otemma;B82/27;1958-09-01;x;1959-09-01;x;-15.00;None;-
Glacier d'Otemma;B82/27;1959-09-01;x;1960-09-01;x;-19.00;None;-
Glacier d'Otemma;B82/27;1962-09-01;x;1963-09-01;x;-20.00;None;-
Glacier d'Otemma;B82/27;1963-09-01;x;1964-09-01;x;-14.00;None;-
Glacier d'Otemma;B82/27;1964-09-01;x;1965-09-01;x;-12.00;None;-
Glacier d'Otemma;B82/27;1965-09-01;x;1966-09-01;x;-13.00;None;-
Glacier d'Otemma;B82/27;1966-09-01;x;1967-09-01;x;-10.00;None;-
Glacier d'Otemma;B82/27;1967-09-01;x;1968-09-01;x;-1.00;None;-
Glacier d'Otemma;B82/27;1968-09-01;x;1969-09-01;x;-60.00;None;-
Glacier d'Otemma;B82/27;1969-09-01;x;1970-09-01;x;-66.00;None;-
Glacier d'Otemma;B82/27;1970-09-01;x;1971-09-01;x;-95.00;None;-
Glacier d'Otemma;B82/27;1971-09-01;x;1972-09-01;x;-43.00;2420.00;-
Glacier d'Otemma;B82/27;1972-09-01;x;1973-09-01;x;-17.00;None;-
Glacier d'Otemma;B82/27;1973-09-01;x;1975-09-01;x;-97.00;None;-
Glacier d'Otemma;B82/27;1975-09-01;x;1976-09-01;x;-18.00;None;-
Glacier d'Otemma;B82/27;1976-09-01;x;1977-09-01;x;-18.00;None;-
Glacier d'Otemma;B82/27;1977-09-01;x;1978-09-01;x;-5.00;None;-
Glacier d'Otemma;B82/27;1978-09-01;x;1979-09-01;x;0.00;None;-
Glacier d'Otemma;B82/27;1979-09-01;x;1980-09-01;x;-18.00;None;-
Glacier d'Otemma;B82/27;1980-09-01;x;1982-09-01;x;-72.00;None;-
Glacier d'Otemma;B82/27;1982-09-01;x;1983-09-01;x;-35.00;None;-
Glacier d'Otemma;B82/27;1983-09-01;x;1985-08-29;;-101.50;None;Blanc
Glacier d'Otemma;B82/27;1985-09-01;x;1986-09-01;x;-25.00;None;-
Glacier d'Otemma;B82/27;1986-09-01;x;1988-09-01;x;-50.00;None;-
Glacier d'Otemma;B82/27;1988-09-01;x;1989-09-01;x;-25.00;None;-
Glacier d'Otemma;B82/27;1989-09-01;x;1990-09-01;x;-28.00;None;-
Glacier d'Otemma;B82/27;1990-09-01;x;1991-09-01;x;-13.00;None;-
Glacier d'Otemma;B82/27;1991-09-01;x;1992-09-01;x;-13.00;None;-
Glacier d'Otemma;B82/27;1992-09-01;x;1993-09-01;x;-40.00;None;-
Glacier d'Otemma;B82/27;1993-09-01;x;1994-09-01;x;-32.00;None;-
Glacier d'Otemma;B82/27;1994-09-01;x;1995-09-01;x;-13.00;None;-
Glacier d'Otemma;B82/27;1995-09-01;x;1996-09-01;x;-70.00;None;-
Glacier d'Otemma;B82/27;1996-09-01;x;1997-09-01;x;-44.00;None;-
Glacier d'Otemma;B82/27;1997-09-01;x;1998-09-01;x;-22.00;None;-
Glacier d'Otemma;B82/27;1998-09-01;x;1999-10-09;;-24.00;None;-
Glacier d'Otemma;B82/27;1999-10-09;;2000-09-17;;-34.30;2460.00;Jean-Jacques Chabloz
Glacier d'Otemma;B82/27;2000-09-17;;2001-10-06;;-24.20;2460.00;Jean-Jacques Chabloz
Glacier d'Otemma;B82/27;2001-10-06;;2002-09-02;;-29.20;2460.00;Jean-Jacques Chabloz
Glacier d'Otemma;B82/27;2002-09-02;;2003-09-16;;-107.00;2460.00;Jean-Jacques Chabloz
Glacier d'Otemma;B82/27;2003-09-16;;2004-09-30;;-19.10;2460.00;Jean-Jacques Chabloz
Glacier d'Otemma;B82/27;2004-09-30;;2005-09-25;;-41.50;2460.00;Jean-Jacques Chabloz
Glacier d'Otemma;B82/27;2005-09-25;;2006-09-29;;-99.80;2460.00;Jean-Jacques Chabloz
Glacier d'Otemma;B82/27;2006-09-29;;2007-10-03;;-61.00;2460.00;Jean-Jacques Chabloz
Glacier d'Otemma;B82/27;2007-10-03;;2008-09-03;;-31.20;2460.00;Jean-Jacques Chabloz
Glacier d'Otemma;B82/27;2008-09-03;;2009-09-01;;-51.20;2460.00;Jean-Jacques Chabloz
Glacier d'Otemma;B82/27;2009-09-01;;2010-09-04;;-37.40;2460.00;Jean-Jacques Chabloz
Glacier d'Otemma;B82/27;2010-09-04;;2011-09-09;;-15.40;2460.00;Jean-Jacques Chabloz
Glacier d'Otemma;B82/27;2011-09-09;;2012-09-03;;-10.20;2460.00;Jean-Jacques Chabloz
Glacier d'Otemma;B82/27;2012-09-03;;2013-09-20;;-18.20;2460.00;Jean-Jacques Chabloz
Glacier d'Otemma;B82/27;2013-09-20;;2014-09-08;;-32.80;2480.00;Jean-Jacques Chabloz
Glacier d'Otemma;B82/27;2014-09-08;;2015-08-29;;-24.30;2480.00;Jean-Jacques Chabloz
Glacier d'Otemma;B82/27;2015-08-29;;2016-08-23;;-77.40;2480.00;Jean-Jacques Chabloz
Glacier du Mont Durand;B82/36;1890-09-01;x;1891-09-01;x;-5.00;None;-
Glacier du Mont Durand;B82/36;1892-09-01;x;1893-09-01;x;-18.00;None;-
Glacier du Mont Durand;B82/36;1893-09-01;x;1894-09-01;x;-3.00;None;-
Glacier du Mont Durand;B82/36;1894-09-01;x;1895-09-01;x;-5.00;None;-
Glacier du Mont Durand;B82/36;1895-09-01;x;1896-09-01;x;-27.00;None;-
Glacier du Mont Durand;B82/36;1896-09-01;x;1897-09-01;x;-7.00;None;-
Glacier du Mont Durand;B82/36;1897-09-01;x;1898-09-01;x;-10.00;None;-
Glacier du Mont Durand;B82/36;1898-09-01;x;1899-09-01;x;-15.00;None;-
Glacier du Mont Durand;B82/36;1899-09-01;x;1900-09-01;x;-5.00;None;-
Glacier du Mont Durand;B82/36;1900-09-01;x;1901-09-01;x;-13.00;None;-
Glacier du Mont Durand;B82/36;1927-09-01;x;1932-09-01;x;-8.00;None;-
Glacier du Mont Durand;B82/36;1954-09-01;x;1955-09-01;x;-12.00;None;-
Glacier du Mont Durand;B82/36;1955-09-01;x;1957-09-01;x;-30.00;None;-
Glacier du Mont Durand;B82/36;1957-09-01;x;1958-09-01;x;-53.00;None;-
Glacier du Mont Durand;B82/36;1958-09-01;x;1960-09-01;x;-16.00;None;-
Glacier du Mont Durand;B82/36;1960-09-01;x;1961-09-01;x;-5.00;None;-
Glacier du Mont Durand;B82/36;1961-09-01;x;1962-09-01;x;-4.00;None;-
Glacier du Mont Durand;B82/36;1962-09-01;x;1963-09-01;x;-12.00;None;-
Glacier du Mont Durand;B82/36;1963-09-01;x;1964-09-01;x;-22.00;None;-
Glacier du Mont Durand;B82/36;1964-09-01;x;1965-09-01;x;-7.00;None;-
Glacier du Mont Durand;B82/36;1965-09-01;x;1966-09-01;x;-2.00;None;-
Glacier du Mont Durand;B82/36;1966-09-01;x;1967-09-01;x;0.00;None;-
Glacier du Mont Durand;B82/36;1967-09-01;x;1968-09-01;x;-18.00;None;-
Glacier du Mont Durand;B82/36;1968-09-01;x;1969-09-01;x;-107.00;None;-
Glacier du Mont Durand;B82/36;1969-09-01;x;1970-09-01;x;-2.00;None;-
Glacier du Mont Durand;B82/36;1970-09-01;x;1971-09-01;x;-8.00;None;-
Glacier du Mont Durand;B82/36;1971-09-01;x;1972-09-01;x;-21.00;None;-
Glacier du Mont Durand;B82/36;1972-09-01;x;1973-09-01;x;0.00;None;-
Glacier du Mont Durand;B82/36;1973-09-01;x;1974-09-01;x;0.00;None;-
Glacier du Mont Durand;B82/36;1974-09-01;x;1975-09-01;x;-10.00;None;-
Glacier du Mont Durand;B82/36;1975-09-01;x;1976-09-01;x;-9.00;None;-
Glacier du Mont Durand;B82/36;1976-09-01;x;1977-09-01;x;-5.00;None;-
Glacier du Mont Durand;B82/36;1977-09-01;x;1978-09-01;x;-13.00;None;-
Glacier du Mont Durand;B82/36;1978-09-01;x;1979-09-01;x;-9.00;None;-
Glacier du Mont Durand;B82/36;1979-09-01;x;1980-09-01;x;-14.00;None;-
Glacier du Mont Durand;B82/36;1980-09-01;x;1982-09-01;x;-20.00;None;-
Glacier du Mont Durand;B82/36;1982-09-01;x;1983-09-01;x;-6.00;None;-
Glacier du Mont Durand;B82/36;1983-09-01;x;1985-09-01;x;-15.00;None;-
Glacier du Mont Durand;B82/36;1985-09-01;x;1986-09-01;x;-6.00;None;-
Glacier du Mont Durand;B82/36;1986-09-01;x;1987-09-01;x;-5.00;None;-
Glacier du Mont Durand;B82/36;1987-09-01;x;1988-09-01;x;-28.00;None;-
Glacier du Mont Durand;B82/36;1988-09-01;x;1989-09-01;x;-24.00;None;-
Glacier du Mont Durand;B82/36;1989-09-01;x;1990-09-01;x;-15.00;None;-
Glacier du Mont Durand;B82/36;1990-09-01;x;1991-09-01;x;23.00;None;-
Glacier du Mont Durand;B82/36;1991-09-01;x;1992-09-01;x;6.00;None;-
Glacier du Mont Durand;B82/36;1992-09-01;x;1993-09-01;x;20.00;None;-
Glacier du Mont Durand;B82/36;1993-09-01;x;1994-09-01;x;8.00;None;-
Glacier du Mont Durand;B82/36;1994-09-01;x;1995-09-01;x;8.00;None;-
Glacier du Mont Durand;B82/36;1995-09-01;x;1996-09-01;x;0.00;None;-
Glacier du Mont Durand;B82/36;1996-09-01;x;1997-09-01;x;-3.00;None;-
Glacier du Mont Durand;B82/36;1997-09-01;x;1998-09-01;x;7.00;None;-
Glacier du Mont Durand;B82/36;1998-09-01;x;1999-09-12;;-6.00;None;-
Glacier du Mont Durand;B82/36;1999-09-12;;2000-09-18;;1.40;2340.00;Jean-Jacques Chabloz
Glacier du Mont Durand;B82/36;2000-09-18;;2001-10-08;;-2.20;2340.00;Jean-Jacques Chabloz
Glacier du Mont Durand;B82/36;2001-10-08;;2002-08-31;;6.20;2340.00;Jean-Jacques Chabloz
Glacier du Mont Durand;B82/36;2002-08-31;;2003-09-14;;-26.10;2340.00;Jean-Jacques Chabloz
Glacier du Mont Durand;B82/36;2003-09-14;;2004-10-01;;1.40;2340.00;Jean-Jacques Chabloz
Glacier du Mont Durand;B82/36;2004-10-01;;2005-08-25;;-36.40;2340.00;Jean-Jacques Chabloz
Glacier du Mont Durand;B82/36;2005-08-25;;2006-09-27;;-19.60;2340.00;Jean-Jacques Chabloz
Glacier du Mont Durand;B82/36;2006-09-27;;2007-10-01;;-17.00;2340.00;Jean-Jacques Chabloz
Glacier du Mont Durand;B82/36;2007-10-01;;2009-08-30;;-53.00;2340.00;Jean-Jacques Chabloz
Glacier du Mont Durand;B82/36;2009-08-30;;2010-09-03;;-24.00;2380.00;Jean-Jacques Chabloz
Glacier du Mont Durand;B82/36;2010-09-03;;2011-09-06;;23.00;2380.00;Jean-Jacques Chabloz
Glacier du Mont Durand;B82/36;2011-09-06;;2012-08-27;;-37.00;2380.00;Jean-Jacques Chabloz
Glacier du Mont Durand;B82/36;2012-08-27;;2013-09-13;;-85.00;2380.00;Jean-Jacques Chabloz
Glacier du Mont Durand;B82/36;2014-09-12;;2015-08-27;;-5.00;2380.00;Jean-Jacques Chabloz
Glacier du Mont Durand;B82/36;2015-08-27;;2016-08-24;;-27.00;2380.00;Jean-Jacques Chabloz
Glacier du Mont Durand;B82/36;2016-08-24;;2017-08-30;;-54.00;2380.00;Jean-Jacques Chabloz
Glacier de Corbassière;B83/03;1889-09-01;x;1890-09-01;x;-30.00;None;-
Glacier de Corbassière;B83/03;1890-09-01;x;1891-09-01;x;-10.00;None;-
Glacier de Corbassière;B83/03;1891-09-01;x;1892-09-01;x;-10.00;None;-
Glacier de Corbassière;B83/03;1892-09-01;x;1893-09-01;x;-9.00;None;-
Glacier de Corbassière;B83/03;1893-09-01;x;1894-09-01;x;0.00;None;-
Glacier de Corbassière;B83/03;1894-09-01;x;1895-09-01;x;-4.00;None;-
Glacier de Corbassière;B83/03;1895-09-01;x;1896-09-01;x;-1.00;None;-
Glacier de Corbassière;B83/03;1896-09-01;x;1897-09-01;x;7.00;None;-
Glacier de Corbassière;B83/03;1897-09-01;x;1898-09-01;x;3.00;None;-
Glacier de Corbassière;B83/03;1898-09-01;x;1899-09-01;x;-8.00;None;-
Glacier de Corbassière;B83/03;1899-09-01;x;1900-09-01;x;-4.00;None;-
Glacier de Corbassière;B83/03;1900-09-01;x;1901-09-01;x;-2.00;None;-
Glacier de Corbassière;B83/03;1901-09-01;x;1902-09-01;x;0.00;None;-
Glacier de Corbassière;B83/03;1902-09-01;x;1904-09-01;x;-18.00;None;-
Glacier de Corbassière;B83/03;1926-09-01;x;1927-09-01;x;-2.00;None;-
Glacier de Corbassière;B83/03;1927-09-01;x;1928-09-01;x;-4.00;None;-
Glacier de Corbassière;B83/03;1928-09-01;x;1930-09-01;x;-18.00;None;-
Glacier de Corbassière;B83/03;1930-09-01;x;1933-09-01;x;-48.00;None;-
Glacier de Corbassière;B83/03;1950-09-01;x;1953-09-01;x;-114.00;None;-
Glacier de Corbassière;B83/03;1953-09-01;x;1955-09-01;x;-14.00;None;-
Glacier de Corbassière;B83/03;1955-09-01;x;1956-09-01;x;-18.00;None;-
Glacier de Corbassière;B83/03;1956-09-01;x;1957-09-01;x;-14.00;None;-
Glacier de Corbassière;B83/03;1957-09-01;x;1958-09-01;x;-46.00;None;-
Glacier de Corbassière;B83/03;1958-09-01;x;1959-09-01;x;-12.00;None;-
Glacier de Corbassière;B83/03;1959-09-01;x;1961-09-01;x;-22.00;None;-
Glacier de Corbassière;B83/03;1961-09-01;x;1962-09-01;x;-3.00;None;-
Glacier de Corbassière;B83/03;1962-09-01;x;1963-09-01;x;-3.00;None;-
Glacier de Corbassière;B83/03;1963-09-01;x;1964-09-01;x;-19.00;None;-
Glacier de Corbassière;B83/03;1964-09-01;x;1965-09-01;x;-27.00;None;-
Glacier de Corbassière;B83/03;1965-09-01;x;1966-09-01;x;1.00;None;-
Glacier de Corbassière;B83/03;1966-09-01;x;1967-09-01;x;-13.00;None;-
Glacier de Corbassière;B83/03;1967-09-01;x;1968-09-01;x;-17.00;None;-
Glacier de Corbassière;B83/03;1968-09-01;x;1969-09-01;x;-3.00;None;-
Glacier de Corbassière;B83/03;1969-09-01;x;1970-09-01;x;-9.00;None;-
Glacier de Corbassière;B83/03;1970-09-01;x;1971-09-01;x;-8.00;None;-
Glacier de Corbassière;B83/03;1971-09-01;x;1972-09-01;x;4.00;None;-
Glacier de Corbassière;B83/03;1972-09-01;x;1973-09-01;x;7.00;None;-
Glacier de Corbassière;B83/03;1973-09-01;x;1974-09-01;x;-12.00;None;-
Glacier de Corbassière;B83/03;1974-09-01;x;1975-09-01;x;9.00;None;-
Glacier de Corbassière;B83/03;1975-09-01;x;1976-09-01;x;0.00;None;-
Glacier de Corbassière;B83/03;1976-09-01;x;1977-09-01;x;0.00;None;-
Glacier de Corbassière;B83/03;1977-09-01;x;1978-09-01;x;7.00;None;-
Glacier de Corbassière;B83/03;1978-09-01;x;1979-09-01;x;-1.00;None;-
Glacier de Corbassière;B83/03;1979-09-01;x;1980-09-01;x;14.00;None;-
Glacier de Corbassière;B83/03;1980-09-01;x;1981-09-01;x;10.00;None;-
Glacier de Corbassière;B83/03;1981-09-01;x;1982-09-01;x;4.00;None;-
Glacier de Corbassière;B83/03;1982-09-01;x;1983-09-01;x;14.00;None;-
Glacier de Corbassière;B83/03;1983-09-01;x;1984-09-01;x;7.00;None;-
Glacier de Corbassière;B83/03;1984-09-01;x;1985-09-01;x;0.00;None;-
Glacier de Corbassière;B83/03;1985-09-01;x;1986-09-01;x;12.00;None;-
Glacier de Corbassière;B83/03;1986-09-01;x;1987-09-01;x;18.00;None;-
Glacier de Corbassière;B83/03;1987-09-01;x;1988-09-01;x;-1.00;None;-
Glacier de Corbassière;B83/03;1988-09-01;x;1989-09-01;x;7.00;None;-
Glacier de Corbassière;B83/03;1989-09-01;x;1990-09-01;x;8.00;None;-
Glacier de Corbassière;B83/03;1990-09-01;x;1991-09-01;x;-15.00;None;-
Glacier de Corbassière;B83/03;1991-09-01;x;1992-09-01;x;-14.00;None;-
Glacier de Corbassière;B83/03;1992-09-01;x;1993-09-01;x;9.00;None;-
Glacier de Corbassière;B83/03;1993-09-01;x;1996-09-01;x;-38.00;None;-
Glacier de Corbassière;B83/03;1996-09-01;x;1997-09-01;x;-12.00;None;-
Glacier de Corbassière;B83/03;1997-09-01;x;1998-09-01;x;-12.00;None;-
Glacier de Corbassière;B83/03;1998-09-01;x;1999-09-01;x;-15.00;None;-
Glacier de Corbassière;B83/03;1999-09-02;;2000-09-05;;-9.50;2185.20;VAW/ETHZ, Bauder
Glacier de Corbassière;B83/03;2000-09-05;;2001-10-17;;-13.60;2189.70;VAW/ETHZ, Bauder
Glacier de Corbassière;B83/03;2001-10-17;;2002-09-16;;-11.00;2193.20;VAW/ETHZ, Bauder
Glacier de Corbassière;B83/03;2002-09-16;;2003-08-02;;-34.30;2199.70;VAW/ETHZ, Bauder
Glacier de Corbassière;B83/03;2003-08-02;;2004-09-01;;-54.00;2211.00;VAW/ETHZ, Bauder
Glacier de Corbassière;B83/03;2004-09-01;;2005-09-14;;-27.00;2218.50;VAW/ETHZ, Bauder
Glacier de Corbassière;B83/03;2005-09-14;;2006-09-20;;-36.20;2224.60;VAW/ETHZ, Bauder
